name,Boiling-Point,Melting-Point,Density,Dissociation Constants,Flash-Point
QAMVEH01_clean,,,,,
BETFEN_clean,,,,,
VUCTUK_clean,0.0,174.65740740740742,0.0,0.0,
POVZUX_clean,,,,,
SONTAR_manual,,,,,
NUVXOT_clean,,,,,
OPIFUQ_clean,,,,,
HAZGOF08_clean_h,0.0,427.0,0.0,0.0,260.0
SARNOQ_clean,,,,,
FIJDIM11_clean,0.0,427.0,0.0,0.0,260.0
VAZLIT_clean,0.0,174.65740740740742,0.0,0.0,
VOXVEL_clean,277.51851851851853,42.21333333333333,0.0,0.0,
NIGBOW_clean,,,,,
HUCXOU_clean,,,,,
JUQVAU_clean,294.5,,,,
YUNJEX_clean,,,,,
LEYLUX_clean,,281.0,0.0,,
AXUHIL_clean,205.0,41.986111111111114,0.0,0.0,80.66666666666667
QUVDOB_clean,0.0,174.65740740740742,0.0,0.0,
EWUSUL_clean,305.0,111.0,,,
EPUXET_clean,,,,,
GUMBIA_clean,,,,,
UXABOL_clean,,,,,
OXUNEB_clean,277.51851851851853,42.21333333333333,0.0,0.0,
QIRYAS_clean,,249.0,,,
VOCQEJ_clean,,,,,
LACJAC_clean,,,,,
LULVOF_clean,,,,,
WUDTIA_clean,,,,,
HISSIN_clean,,,,,
HOQMUX_clean,0.0,427.0,0.0,0.0,260.0
TILHAZ_clean,337.6666666666667,151.78444444444443,0.0,0.0,193.58333333333331
CITZIP_manual,,249.0,,,
YUKVIK_clean,102.8425925925926,4.007936507936509,0.0,0.0,64.0925925925926
CUNFOH01_clean,,,,,
FAQLUH_clean,,,,,
QOVDAH_clean,,,,,
WEFCAN_clean,,,,,
LUFNAC04_clean,,,,,
BEPREV01_clean,,,,,
GULWIU_clean,,,,,
QADWIE_clean,0.0,174.65740740740742,0.0,0.0,
XULCIR_clean,25.632916666666667,-13.578055555555554,0.0,0.0,-17.809523809523807
PUGHAC_clean,,,,,
ENESOH_clean,,,,,
ASIVAB_clean,,,,,
AVIMIC_clean,,,,,
PEVQIS_clean_h,0.0,427.0,0.0,0.0,260.0
DUZPUL_clean,,,,,
JOCWIJ_clean,,,,,
ODIVUU_clean,,0.0,,,
AWAJIT_clean,,,,,
DEXDER_clean,,720.0,,,
FOWTOC_clean,,,,,
POWBEK_clean,,,,,
IQUNAJ_clean,0.0,174.65740740740742,0.0,0.0,
VEMMOQ_clean,,,,,
SETQEP_clean,0.0,427.0,0.0,0.0,260.0
LIHRIE_clean,260.0,0.0,0.0,,170.0
PUZKUS_clean,,359.0,,,
HAZNON_clean,,,,,
YANBAR03_clean,102.8425925925926,4.007936507936509,0.0,0.0,64.0925925925926
LADQUF_clean,,,,,
ASIRUR_clean,,,,,
FERHAN_clean,,,,,
DUPKAC_clean,,,,,
IYEHAX_clean,,,,,
CAYDUD_clean,,,,,
RAVFIF_clean,,,,,
XUWTAK_clean,277.51851851851853,42.21333333333333,0.0,0.0,
MOYYIJ_clean,,,,,
EXIDOF_clean,,276.0,,0.0,
NAYZOE_clean,,,,,
FIJDIM05_clean,0.0,427.0,0.0,0.0,260.0
QADWOK_clean,0.0,174.65740740740742,0.0,0.0,
RANWAH_clean,,,,,
MULXOH_clean,,312.5,,,
EBIPIQ_clean,,,,,
AWEJIW_clean,,,,,
LEPLEZ02_clean,140.0,135.30555555555554,0.0,0.0,
DIVQAB_clean,,,,,
IBABOF_clean,,0.0,,,
HOXSIY_clean,,,,,
UDOVUG_charged,,,,,
WITJUG_clean,,,,,
RUVBOB_clean,,,,,
XEQGAC_clean,,144.5,,,
VOGTIV_clean_h,,,,,
KIBDEF_clean,0.0,174.65740740740742,0.0,0.0,
RUFMUA01_clean,,,,,
LUMZEA_clean,260.0,0.0,0.0,,170.0
HOWSAP_clean,,,,,
AWIBAL_clean,,,,,
XUWSUD_clean,277.51851851851853,42.21333333333333,0.0,0.0,
RUPVAB_clean,,,,,
VAGTUU_clean,,,,,
SOCNAB_clean,,,,,
FIHRIZ_clean,0.0,427.0,0.0,0.0,260.0
DOTTEM_clean,0.0,427.0,0.0,0.0,260.0
LIWXIZ_clean,,,,,
ROLCEC19_clean,102.8425925925926,4.007936507936509,0.0,0.0,64.0925925925926
KUNSUJ_clean,,,,,
HEDCAW_clean,,,,,
BEPREV_clean,,,,,
NOBVOR_clean,,,,,
QADWUQ_clean,0.0,174.65740740740742,0.0,0.0,
QADWEY_clean,277.51851851851853,42.21333333333333,0.0,0.0,
OMITUB_clean,,,,,
ROGSAI_clean,,,,,
CIRTUU_clean,,,,,
AVESUR_clean,,,,,
MUZGAQ_clean,,315.0,,0.0,
MUJPUE_clean,0.0,427.0,0.0,0.0,260.0
BAPDAA_clean,,,,,
HOVGIK_clean,,,,,
FURRAM_clean,,,,,
SOQJOZ_clean,277.51851851851853,42.21333333333333,0.0,0.0,
OTAXOX_clean,102.8425925925926,4.007936507936509,0.0,0.0,64.0925925925926
KEFBII_clean,,,,,
JALLEQ_clean,,,,,
NATHUO_clean,,,,,
KAPHAL_clean,,,,,
DIDBAV_clean,,,,,
FAMHAE01_clean,,,,,
KETHEY01_clean,,,,,
APAZAU_clean,,,,,
AMAFOK_clean,,,,,
KEWBUL_clean,,,,,
IPIJEY_clean,,,,,
KOMGUP_clean,,158.94444444444446,0.0,0.0,
KAKBUW_clean,,,,,
HOWJEK_clean,277.51851851851853,42.21333333333333,0.0,0.0,
UBACOR_clean,,,,,
ZILBIH_clean,,,,,
XUNSEG_clean,,315.0,,0.0,
YOYPOT_clean,,,,,
MUSSIE_clean,,,,,
CISLUN_clean,,,,,
GIFFAE_clean,,,,,
SADLEQ_clean,,,,,
WOPHIU01_clean,,,,,
OKILIE_clean,,,,,
LELMIA01_clean,,359.0,,,
QEVKOS_clean,,,,,
PAPXUB_clean,,5.0,,,
NIWZIE17_clean,102.8425925925926,4.007936507936509,0.0,0.0,64.0925925925926
LUBNAZ_clean,,,,,
IRELAU_clean,,,,,
DAWBUA_clean,0.0,130.985,0.0,0.0,
AZAFIS_clean,,,,,
GUXSIC_clean,,254.0,,,
ILIQEB_clean,0.0,427.0,0.0,0.0,260.0
NUFBOH_clean,,,,,
DOKHIV_clean,,,,,
REHVEH_clean,,,,,
OSIWUJ_clean,,,,,
VURLIF_clean,,,,,
KOSJAF_clean,,,,,
UNABUH01_clean,,,,,
PAMVEG_clean,,,,,
LEWMUX_clean,,,,,
LITCUO_clean,,,,,
VEWLAM_clean,,,,,
KOHKOI_clean,,,,,
GUHMIH_clean,,,,,
RAYLOU_clean,,,,,
SIZNIA_clean,,,,,
FORQEJ_clean,,252.0,,,
PEYPAM_SL,,,,,
PENZIS_clean,,,,,
GITVEL_clean,260.6666666666667,89.88,0.0,0.0,145.0
SISFEH_clean,,254.0,,,
DAMYOI_clean,,,,,
YOTXOW_clean,,,,,
WOBHOL_clean,,,,,
IGUCET_clean,277.51851851851853,42.21333333333333,0.0,0.0,
BOXYIY_clean,0.0,174.65740740740742,0.0,0.0,
OPOYUO_clean,,,,,
RUGJAG_clean,102.8425925925926,4.007936507936509,0.0,0.0,64.0925925925926
ULASAD_clean,25.632916666666667,-13.578055555555554,0.0,0.0,-17.809523809523807
BASSUL_clean,,,,,
HAZNED_clean,,,,,
NIRDAT_clean,277.51851851851853,42.21333333333333,0.0,0.0,
DIBJIJ_clean,,,,,
WASTUG_clean,,,,,
OSAVUA_clean,,,,,
SABVOH_manual,0.0,427.0,0.0,0.0,260.0
FALQOA_clean,,0.0,,,
QADWEA_clean,0.0,174.65740740740742,0.0,0.0,
QUPHIT_clean,,293.0,,,
IGIZAA_clean,277.51851851851853,42.21333333333333,0.0,0.0,
UMOKIS_clean,,,,,
EXEWIO_clean,,,,,
QUJFUX_clean,,,,,
HAZGOF01_clean_h,0.0,427.0,0.0,0.0,260.0
AMODUC_clean,,,,,
NANMAS_charged,,148.0,,,
PUQHEP_clean,,,,,
XIMPOA01_clean,,,,,
QUQFOY_clean,,,,,
ALUKIC_clean,,,,,
ARAFEF_clean,,,,,
OXALAB_clean,,,,,
DULCAQ_clean,235.0,188.0,0.0,0.0,160.0
WUPNIF_clean,,276.0,,0.0,
SIVGOV_clean,,,,,
SETQIT_clean,0.0,427.0,0.0,0.0,260.0
POWBIO_clean,,,,,
UNABUH_clean,,,,,
KOCCUC_clean,,,,,
PEWLUA_clean,,,,,
UFASEA_ion_b,,288.0,,,
SETRAM_clean,0.0,427.0,0.0,0.0,260.0
VIRPOC_clean,260.0,0.0,0.0,,170.0
DUDKEU_clean,,,,,
MILQIJ_clean,,312.5,,,
AVIMUO_clean,,,,,
ALAMUW_clean,,,,,
UKUBIM_clean,,,,,
YUZXAT_clean,0.0,427.0,0.0,0.0,260.0
REYCEF_clean,,,,,
PORVID_clean,,276.0,,0.0,
TAJXIO05_clean,0.0,346.3333333333333,0.0,0.0,
LAWFUN_clean,,,,,
WICQOP_clean,,,,,
EJOQOL_clean,,,,,
SONTOF_clean,0.0,427.0,0.0,0.0,260.0
XIVMEW_clean,,,,,
JIYXUL_clean,0.0,174.65740740740742,0.0,0.0,
OWIJEL_clean,,,,,
LOFVUY_clean,,,,,
UWALEL_clean,,,,,
WEDXEK_clean,0.0,236.5822222222222,0.0,0.0,193.0
FIJDIM08_clean,0.0,427.0,0.0,0.0,260.0
RIPWIY_clean,0.0,174.65740740740742,0.0,0.0,
XUNSUW_clean,,315.0,,0.0,
XOMCIN_clean,,,,,
VEDGAO_clean,,315.0,,0.0,
YOBYAR_clean,,,,,
ZUWXUM_clean,,,,,
YARDEC_clean,0.0,427.0,0.0,0.0,260.0
MUMYAW_clean,,,,,
PIBGAK_clean,,,,,
AFITUF_clean,,,,,
GAXVUY_clean,0.0,427.0,0.0,0.0,260.0
FAJZOI_clean,,,,,
COMGUH_clean,,,,,
GADMAA01_clean,,148.0,,,
EQAMUG_clean,,,,,
OYIVEY_clean,,,,,
YOZRUC_clean,,,,,
ROLCEC14_clean,102.8425925925926,4.007936507936509,0.0,0.0,64.0925925925926
HUZSUR_clean,,,,,
DUXKEN_clean,305.0,111.0,,,
RUWZOA_clean,,,,,
TAVCIF_clean,,,,,
GUPNUC_clean,,,,,
PASKAX_clean,,,,,
KUMGIK_clean,25.632916666666667,-13.578055555555554,0.0,0.0,-17.809523809523807
QUSCAJ_clean,,,,,
DOLPIF_clean,0.0,346.3333333333333,0.0,0.0,
QOBPEE_clean,277.51851851851853,42.21333333333333,0.0,0.0,
TUTJAU_clean,,,,,
FOXNIQ_clean,,254.0,,,
XADDUD_clean,0.0,346.3333333333333,0.0,0.0,
NUHQUE_clean,,,,,
NEYZAU_clean,,,,,
LIFSEA_clean,,315.0,,0.0,
VIWLAQ_clean,,276.0,,0.0,
HAFWIW_clean,,,,,
BOJYIK_clean,0.0,427.0,0.0,0.0,260.0
OWETIU_clean,,,,,
GAQYIH_clean,0.0,280.0,0.0,0.0,250.0
WUBHEI_clean,,,,,
ZEBMAW_clean,,,,,
TAKYEL_clean,,252.0,,,
MITSUE_clean,,,,,
VIWKOD_clean,,276.0,,0.0,
HOWQEQ_clean,,256.0,,,
PUMNIV_clean,,5.0,,,
EGUNAX_clean,,,,,
AVELUJ_clean,,,,,
YOYBUL_clean,305.0,111.0,,,
OWIJIP_clean,,,,,
FESBEM_clean,,,,,
OKILEA_clean,,,,,
HUCWOT_clean,,,,,
XOGXAU_clean,,,,,
EBINUA_clean,,,,,
KIFKEQ_clean,,,,,
HUNFON_clean,,,,,
SADLIU_clean,,,,,
FERWAC_clean,25.632916666666667,-13.578055555555554,0.0,0.0,-17.809523809523807
ZUVTEP_clean,,148.0,,,
LAHYOL_clean,,,,,
KOXGAH_clean,,,,,
XADGOA_clean,,219.0,,,
POSFOU_clean,,,,,
HEGNUD_clean,277.51851851851853,42.21333333333333,0.0,0.0,
SUVNEE_clean,0.0,427.0,0.0,0.0,260.0
LOLREL_clean,-78.47200000000001,-70.17391666666666,0.0,,0.0
TIGQOR_clean,277.51851851851853,42.21333333333333,0.0,0.0,
POKGEC_clean,,,,,
FORQIN_clean,,252.0,,,
KEWZET_clean,,,,,
HIYMAF_clean,,,,,
DAPBED_clean,,,,,
EKIJEP01_clean,,,,,
GOBXAY_clean,0.0,427.0,0.0,0.0,260.0
MIHLEV_clean,,,,,
MINVOU01_clean,0.0,427.0,0.0,0.0,260.0
FIRPAZ_clean,0.0,0.0,0.0,0.0,167.83333333333331
OWUHOF_clean,,,,,
BAWROI_clean,,,,,
LITCIC_clean,,,,,
RUWXAJ_clean,,,,,
OMICOD_clean,,,,,
LECFEG_clean,,,,,
UKUBUY_clean,,,,,
ARAHIM02_clean,115.0,55.0,,,
DOQRUY_clean,,,,,
ILIQIF_clean,0.0,427.0,0.0,0.0,260.0
UWELIS_clean,,,,,
FAMQAO_clean,,,,,
YOYQUA_clean,,,,,
PUNFIO_clean,,276.0,,0.0,
XIVMEW01_clean,,,,,
KAVTEI_clean,,,,,
LUMYID_clean,,,,,
SUJNUH_clean,,,,,
IDORIE_clean,,,,,
TIQGIK_clean,,,,,
HOGSIG_clean,,,,,
MEJZUY_clean,,,,,
REYPIW_clean,,,,,
AWARIZ_clean,260.0,0.0,0.0,,170.0
FONPUV_clean,,,,,
HOQNEI_clean,0.0,427.0,0.0,0.0,260.0
LADQOZ_clean,,,,,
YUNJIB_clean,,,,,
PUZLAZ_clean,,359.0,,,
ZEGSUB_clean,,,,,
TAFPOG_clean,0.0,174.65740740740742,0.0,0.0,
VAGTAA_clean,,,,,
OXALEF_clean,,,,,
WOYJID_clean,277.51851851851853,42.21333333333333,0.0,0.0,
NANMEW_clean,,252.0,,,
ARUDAU_clean,,,,,
JIVSEN_clean,0.0,0.0,0.0,0.0,167.83333333333331
TEQVAO_manual,,,,,
UVOTOQ_clean,,,,,
EKOPUQ_clean,,,,,
FEFDEB_manual,174.0,158.5,0.0,0.0,62.0
ILOSOS_clean,,,,,
FURREQ_clean,,,,,
BAXLOD_clean,,,,,
PIJJEZ_clean,,,,,
FAMHAE_clean,,,,,
JUKNUA_clean,277.51851851851853,42.21333333333333,0.0,0.0,
MAPCUE_clean,,,,,
GAJZOI_clean,,,,,
XAFFAN_clean,,,,,
SABYAY_clean,,,,,
WAQFIG_clean,,,,,
UVASAM_clean,,,,,
HAZGOF04_clean_h,0.0,427.0,0.0,0.0,260.0
LABGAY_clean,,,,,
KONFEA_clean,,,,,
MAXHUQ_clean,,,,,
SAYTUJ_clean,25.632916666666667,-13.578055555555554,0.0,0.0,-17.809523809523807
KOKKOL_clean,,,,,
DEYXIQ_clean,,,,,
YUDFOU_clean,,,,,
OWIJAH_clean,,,,,
KOSKIO_clean,,,,,
ONUQOE_clean,,288.5,,,
VAXTEV_clean,,,,,
LAZJIH_clean,,276.0,,0.0,
LUMYOJ_clean,,,,,
WUSLED_clean,,,,,
FIRNAX_clean,,,,,
YICDAR_clean,,,,,
HUMWIX_clean,,,,,
LADQIT_clean,,,,,
UKUTEB_clean,,,,,
BUKRUW01_clean,,,,,
WIZDEP_clean,,,,,
YOBYEV_clean,,,,,
KOXGIP_clean,,,,,
ZEKRIS_clean,,,,,
IBICIH_clean,,,,,
KOJZIT_clean,,,,,
KIKFIV_clean,,,,,
KUGCOF_clean,45.0,62.21111111111111,0.0,,
XAJQAC_SL,,,,,
ATOGEV_clean,,,,,
MUFYAP_clean,,,,,
ZEDROR_clean,,,,,
VAYWEZ_clean,,,,,
MATFIY_clean,,,,,
BUCVIG_clean,0.0,346.3333333333333,0.0,0.0,
WAQQUB_clean,,,,,
BAKLIK_clean,,,,,
VASFAZ_clean,,,,,
WOBHEB01_clean,,,,,
NIWZIE11_clean,102.8425925925926,4.007936507936509,0.0,0.0,64.0925925925926
FAHGAY_clean,,,,,
EREGOY_clean,,,,,
HOXSUK_clean,,,,,
MUPYIG_clean,,,,,
ZUTBUN_clean,277.51851851851853,42.21333333333333,0.0,0.0,
IYOVUO_clean,,359.0,,,
UDOVOA_clean,,,,,
MOLKAB_clean,0.0,427.0,0.0,0.0,260.0
OZUMAZ_clean,,,,,
XITYOP_clean,,,,,
EKOPIE_clean,0.0,346.3333333333333,0.0,0.0,
OKIWUB02_clean,,,,,
BEXVEH_clean,,,,,
XUMSOP_clean,,,,,
VIWLEU_clean,,276.0,,0.0,
TOLYOJ_clean,,,,,
FAPXIG_clean,,,,,
XENMOU_SL,,,,,
UJUPUM_clean,,,,,
AFITEP_clean,,,,,
LUFNAC02_clean,,,,,
LABKIL_clean,,,,,
MEJZIM_clean,,,,,
XIDBUJ_clean,0.0,174.65740740740742,0.0,0.0,
TETVIZ_clean,277.51851851851853,42.21333333333333,0.0,0.0,
HUYJOA_clean,0.0,7.0,0.0,,128.0
PUGHUW_clean,,,,,
LUMYUP_clean,,,,,
TIVFEK_clean,,,,,
KULZEY_clean,,,,,
MURBEI_clean,,,,,
FUFREE_clean,,,,,
WEJSAH_clean,0.0,280.0,0.0,0.0,250.0
MAXHOK_clean,0.0,0.0,,,
VUKTOM_clean,,,,,
PUGJEI_clean,,,,,
OSUVIJ_clean,,,,,
YEMLOS_clean,,,,,
QUSCEN_clean,,,,,
BOVHEB_clean,,,,,
KOMJED_clean,,148.0,,,
IZIHOQ_clean,,,,,
MIHLAR_clean,,,,,
LIDZOP_clean,,,,,
ZEDHIB_clean,0.0,346.3333333333333,0.0,0.0,
SETQAL_clean,0.0,427.0,0.0,0.0,260.0
FIJDIM03_clean,0.0,427.0,0.0,0.0,260.0
EPECIN_clean,,,,,
MOLRIP_clean,,,,,
RUWXEN_clean,,,,,
GEGHAD_clean,,,,,
WUSGIC_clean,0.0,174.65740740740742,0.0,0.0,
EKOPOK_clean,,293.0,,,
CUNQUZ_clean,0.0,174.65740740740742,0.0,0.0,
MUPYUS_clean,,,,,
CANYIB_clean,,,,,
BEKSAM_clean,277.51851851851853,42.21333333333333,0.0,0.0,
ENOVAG_clean,,,,,
LECFAC_clean,,,,,
HUWDEJ_clean,,,,,
FIZPOV_clean,,,,,
UFEXIN_clean,,,,,
POHMAC_clean,,,,,
AWEZOS_clean,,,,,
DUGBAJ_clean,,252.0,,,
MAXHIE_clean,0.0,0.0,,,
LEGGIO_clean,260.0,0.0,0.0,,170.0
DOKBUC_clean,,,,,
GUXSEY_clean,,254.0,,,
RUVMUR_clean,,219.0,,,
OFOCUI_clean,,,,,
ALANAD_clean,,,,,
HASNUN_clean,0.0,174.65740740740742,0.0,0.0,
ACAJIZ_clean,251.5,97.10000000000001,0.0,0.0,
KEGYAX_clean,,,,,
VEDGIW_clean,,315.0,,0.0,
WIPLOY_clean,,,,,
XALTOV_clean,,,,,
ADODAA_charged,,,,,
ZASTUK_clean,,,,,
LUSHOX04_clean,0.0,427.0,0.0,0.0,260.0
HIFTOG01_clean,0.0,427.0,0.0,0.0,260.0
YAPYUK_clean,,,,,
GUPNUC01_clean,,,,,
XACSIG_clean,,,,,
WOPDEL_clean,,,,,
ELEROD_clean,,315.0,,0.0,
VUQKAU_clean,,,,,
AFOVEX_clean,,,,,
ESIDOB_clean,,,,,
OTIQAL_clean,,,,,
TAKGUK_clean,,,,,
FALZOI_clean,277.51851851851853,42.21333333333333,0.0,0.0,
WAYMAM_clean,0.0,427.0,0.0,0.0,260.0
REYPES_clean,,,,,
QOVDEL_clean,,,,,
SAQZOB_clean,,,,,
PETVER_clean,260.0,0.0,0.0,,170.0
KORNAI_clean,260.0,0.0,0.0,,170.0
LAZPIN_clean,,200.0,,,
OKELIB_clean,,,,,
QEZZAY_clean,261.4,10.38962962962963,0.0,0.0,
IQINAZ_clean,0.0,427.0,0.0,0.0,260.0
CODSOF_clean,,,,,
NENFAN_clean,277.51851851851853,42.21333333333333,0.0,0.0,
BOLPAU_clean,,,,,
QEZZEC_clean,261.4,10.38962962962963,0.0,0.0,
MOTVOI_clean,,,,,
RUGKAH_clean,102.8425925925926,4.007936507936509,0.0,0.0,64.0925925925926
WIZMAV02_auto,,,,,
QUPHUF_clean,0.0,427.0,0.0,0.0,260.0
ECIWIW_clean,,,,,
TETWEW_clean,277.51851851851853,42.21333333333333,0.0,0.0,
VAGBEN_clean,0.0,236.5822222222222,0.0,0.0,193.0
KUNRAO_clean,260.0,0.0,0.0,,170.0
BETFAJ_clean,,,,,
GEGGUW_clean,,,,,
XEGJIE02_clean,,,,,
HOWQAM_clean,,256.0,,,
PIDMEV_clean,,,,,
FURRIU_clean,,,,,
HEDBEZ_clean,,276.0,,0.0,
VEGXOW_clean,,,,,
TIRRIW_clean,,,,,
RIFGAQ_clean,,,,,
LUYSEF_clean,0.0,427.0,0.0,0.0,260.0
LUMDEC_clean,,,,,
HADXOC_clean,,0.0,,0.0,
OSIXIY_clean,,,,,
CUQSAK_clean,,,,,
BIFKEI_clean,305.0,111.0,,,
AZAVUU_clean,,,,,
SAQQAD_clean,,,,,
KIYQEQ_clean,,254.0,,,
SABZED_clean,,,,,
PEJMOI_clean,,,,,
LADQEP_clean,,,,,
HICVUM_clean,,,,,
KAKCEH_clean,,,,,
HADQUA_clean,,,,,
BUCVAY_clean,0.0,346.3333333333333,0.0,0.0,
KOSKEK_clean,,,,,
MAKFOW_clean,,,,,
KONFIE_clean,,,,,
IDAGUR_clean,25.632916666666667,-13.578055555555554,0.0,0.0,-17.809523809523807
LAZHUR_clean,0.0,346.3333333333333,0.0,0.0,
KEFFEI_clean,102.8425925925926,4.007936507936509,0.0,0.0,64.0925925925926
WAXJAJ01_clean,25.632916666666667,-13.578055555555554,0.0,0.0,-17.809523809523807
XEGJUQ_clean,,,,,
KIFKAM_clean,0.0,427.0,0.0,0.0,260.0
KUMBUR_clean,0.0,346.3333333333333,0.0,0.0,
NATFAS_clean,,276.0,,0.0,
TAKTIL_clean,,,,,
SABYIG_clean,,,,,
IYOWID_manual,,,,,
PODKUQ_clean,,,,,
TOBJUR_clean,,,,,
ZUTBIB_clean,277.51851851851853,42.21333333333333,0.0,0.0,
FOJLOH_clean,,,,,
DIBXAP_clean,,,,,
FAMQES_clean,,,,,
WAHKUO_clean,,,,,
LIPQOR_clean,,,,,
QOPPOC_clean,,,,,
FERVIJ_clean,25.632916666666667,-13.578055555555554,0.0,0.0,-17.809523809523807
FIRNIF_clean,,,,,
YARKAF_clean,,,,,
QAQHOG_clean,277.51851851851853,42.21333333333333,0.0,0.0,
LETDEU_clean,260.0,0.0,0.0,,170.0
TIKXER_clean,0.0,174.65740740740742,0.0,0.0,
RAWZIA_clean,,276.0,,0.0,
PUGSOB_clean,,,,,
HEGNOX_clean,277.51851851851853,42.21333333333333,0.0,0.0,
KEVWUF_clean,,252.0,,,
OCAWAT_clean,,,,,
HUTTIA_clean,,,,,
UHIYOB_clean,0.0,174.65740740740742,0.0,0.0,
RUYQIN_clean,,,,,
HADDOI_clean,,,,,
OYIVIC_clean,,,,,
GEFZAU_clean,,,,,
FATQID_clean,,,,,
FAPXEC_clean,,,,,
VITZIJ_clean,,,,,
VUNXUY_clean,,,,,
TISJOW_clean,,,,,
GEGGEG01_clean,,,,,
QIQZIB_clean,,,,,
ERIJUM_clean,115.0,55.0,,,
HEBJAB_clean,,,,,
RUFTET_clean,0.0,427.0,0.0,0.0,260.0
PODKOK_clean,,,,,
OWAVIS_clean,,,,,
EKOPEA_clean,0.0,346.3333333333333,0.0,0.0,
VEHJID01_clean,,,,,
ETECOX_clean,0.0,174.65740740740742,0.0,0.0,
OXAMIK_clean,,,,,
XEHTUB_clean,,,,,
MUGHED_clean,,,,,
VULFIT_clean,,,,,
QAJMUM_clean,,,,,
EPISOM_clean,,,,,
XEQRAO_clean,,,,,
XEGJOK_clean,,,,,
DAXHIV_clean,,,,,
VUQJUN_clean,,,,,
FARHOX_ion_b,,,,,
LAVTAF_clean,,,,,
KEFWAV_clean,,342.0,,,
HOWSET_clean,,,,,
TIVFIO_clean,,,,,
MOXKAN_clean,260.6666666666667,89.88,0.0,0.0,145.0
KAVTUY_clean,,,,,
JEJWOL_clean,,,,,
KIVDUQ_clean,,342.0,,,
UZUNAF_clean,,,,,
SAKDEQ_clean,,252.0,,,
EPEXUU_clean,,,,,
MEJZEI_clean,,,,,
KAVJEX_clean,,,,,
DAGJED_clean,,,,,
AZAVOO_clean,,,,,
PEDMER_clean,,,,,
UFEXEJ_clean,,,,,
OBUFIB_SL,,0.0,,0.0,
SEJBAL_clean,,,,,
GARLOD_clean,,,,,
REWNEO01_clean,,,,,
YOZJEE_clean,25.632916666666667,-13.578055555555554,0.0,0.0,-17.809523809523807
VULFOZ_clean,,,,,
TAJXIO03_clean,0.0,346.3333333333333,0.0,0.0,
SABYUS_clean,,,,,
RAVJOP_clean,,,,,
ASINAT_clean,,,,,
NAHFOU_clean,,,,,
RESWOC_clean,,,,,
CAQCAZ_clean,,276.0,,0.0,
OMEWUZ_clean,,,,,
HOFJIX_clean,0.0,174.65740740740742,0.0,0.0,
QOMSES_clean,,,,,
FIXVUE_clean,,198.5,,,
AMUFIZ_clean,,,,,
HISJAW_clean,,,,,
FIRNUR_clean,,,,,
TIXMET_clean,277.51851851851853,42.21333333333333,0.0,0.0,
JADMAF_clean,,,,,
XUNSAC_clean,,315.0,,0.0,
HEGPAL_clean,277.51851851851853,42.21333333333333,0.0,0.0,
SODQOT_clean,,,,,
NAJTAW_clean,,,,,
NIMXIS_clean,,,,,
AVIPAX_clean,,324.0,,,
REYJEM_clean,,,,,
HASNIB_clean,0.0,174.65740740740742,0.0,0.0,
DOYBEA_clean,,,,,
YOZYOD_clean,,,,,
VEDGES_clean,,315.0,,0.0,
VUVZAP_clean,,,,,
XAFBEN_clean,0.0,427.0,0.0,0.0,260.0
RUYVEO_clean,,,,,
GUFBUG_clean,,,,,
NUHQOY_clean,,,,,
SOJTOC_clean,,,,,
GUPJEG01_clean,,,,,
XEGJIE_clean,,,,,
XADDOX_clean,0.0,346.3333333333333,0.0,0.0,
TETZID_clean,,,,,
TEWFUY_clean,,,,,
KOMJON_clean,,148.0,,,
MAXHEA_clean,0.0,0.0,,,
LEGGEK_clean,260.0,0.0,0.0,,170.0
KAYCIY_clean,,324.0,,,
NOHLAZ_clean,,,,,
FUSMOW_clean,,,,,
AVUPIR_SL,,,,,
