name,Temp
WEVQOD01_clean,35.01679328
LEVLEF_clean,79.90134009
TAMHUM_clean,92.38415845
SUHMEP_clean,101.9021222
VEMMIK_clean,105.7453416
TATYUL_clean,110.0584036
PUYHOI_clean,115.0864432
LEPLEZ02_clean,116.2735849
WALKAY_clean,125.6778443
PASTOU_clean,129.3073534
ROLCEC15_clean,130.0072913
ROLCEC19_clean,130.0072913
ROLCEC13_clean,130.0072913
ROLCEC18_clean,130.0072913
ROLCEC16_clean,130.0072913
ROLCEC14_clean,130.0072913
EPISOM_clean,132.6617935
GUPNUC_clean,134.3416435
GUPNUC01_clean,134.3416435
HUYKAN_clean,135.4395812
FIXVUE_clean,139.9365135
NIYZIG_clean,140.3162646
KAPHAL_clean,140.7084565
DIDBEZ_clean,140.7769772
DIDBAV_clean,140.7769772
SONTOF_clean,142.6512485
ETEJIX_clean,149.2757394
RUHFEH_clean,152.7559055
HUYJUG_clean,153.8567702
ETEJOD_clean,154.2433862
LOFVUY_clean,155.1320884
LOFVUY01_clean,155.1320884
RUHFIL_clean,155.8369317
RUHFOR_clean,156.5120238
LITCIC_clean,156.6976188
LOSXIC_clean,156.9702725
RUHFUX_clean,158.2073131
ROYRII_clean,159.4632768
VEMMEG_clean,160.371111
VERPOZ_clean,161.4754838
UMEDEX_clean,163.8607595
RIBTAZ_clean,164.0551716
HUNCUQ_clean,164.3690029
SONTIZ_clean,165.9420569
PUMNOB_clean,166.0816923
SONTAR_manual,166.5505858
ETEKEU_clean,167.2576832
ULASAD_clean,169.5988549
ETEJUJ_clean,169.9366814
ONUKAL_clean,170.2600534
CUKVUA_clean,173.9624637
YICDAR_clean,174.1325536
KIGCEK_clean,176.4317841
GAGSUF_clean,176.6658855
YOZKOP_clean,176.8543172
UJUPUM_clean,178.7064677
FURRAM_clean,179.5677936
DITYOW_clean,180.2875846
GONTAG_clean,180.3633653
RONSIY_clean,182.7902647
BOWNUY_clean,183.5132584
XOJPIW_charged,183.6380344
QUTVIM_clean,184.3900265
UHIYOB_clean,184.4827586
FURREQ_clean,184.7770816
CUNQUZ_clean,185.7578564
JITPOS_SL,185.8585859
FUSMOW_clean,186.0621707
LACNUB_clean,186.4668171
FUSMUC_clean,186.681743
KEJBOQ_clean_h,188.181521
VEMMAC_clean,188.5737179
XOJPES_clean,188.7535145
BAKYOE_clean,188.7982636
SODQOT_clean,188.89029
CUNQOT_clean,188.8963758
FUSMIQ_clean,189.5601173
SETDUS_clean,190.3762535
FUSMEM_clean,190.8621116
NEYJIM_clean,191.3232104
RUXKUS_clean,191.5329321
HAWREE_clean,191.8128655
NUNSIA_clean,192.4932764
HIQNAY_clean,192.8453637
FURRIU_clean,193.8370755
LEYLUX_clean,194.2906951
PUMNIV_clean,195.1434534
ODONIF_clean,195.9006748
VERZUP_clean,196.0987488
VOPCIO_clean,196.7075178
SOJSUH_clean,197.2445015
EBOTOF_clean,197.9266556
VOCQEJ_clean,198.7437283
NUNSOG_clean,199.5570534
GIYSEN_clean,199.938295
KIRKAZ_clean,201.1271205
EZUCIM_clean,202.2917488
RORVAX_clean,204.0797546
NUVYOT_clean,204.1385724
GAQYIH_clean,204.2603271
DAWBIO_clean,204.5885085
VAJTUX_clean,204.9706015
GAGQAI_clean,207.2898531
MUWQEB_clean,207.2898531
FOBNAN_clean,207.4330679
AFITEP_clean,207.5941504
SIWSUO_clean,207.7992051
LEVPAF_clean,208.4713715
ZOMNUM_clean,208.8206862
URUVUA_clean,209.4438109
QOXFIU_clean,209.8325123
IJEXUR_clean,210.0711218
ZEDHIB_clean,210.2597403
MONWET_clean,210.5529954
SAXLEK_clean,210.6671035
RUWZIU_clean,210.9688836
POVZOR_clean,211.0294118
XUZDUS_clean,211.5166261
PEHTON_clean,211.7461676
COXHON_clean,211.7602937
NUFCAU_clean,211.9381467
DOPHUN_clean,212.2098577
PATNAB_clean,212.3637277
JEXXAM_clean,212.9076403
MOTVOI_clean,213.1696429
AVELUJ_clean,213.3777718
HEBKEG_clean,213.6937241
IBOZIK_clean,214.1407529
REGLOG_clean,214.4227694
TEWFOS_clean,215.054067
TEWFUY_clean,215.054067
TIJPOT_clean,215.1133924
OHIHET_clean,215.8397566
YUKVUW_clean,216.2680452
ZOXNEH_clean,216.6914929
IJEYON_clean,217.245778
DOPJAV_clean,217.2839506
YUNJEX_clean,217.5741091
TOPKIT_clean,217.7468961
QUVFAP_clean,217.8126426
ACAJOF_clean,218.0584924
QOMDUS_clean,219.1361494
NAWDUN_clean,219.3176659
CETHEQ_clean,219.5292954
VUMBIQ_clean,219.6825397
JIYXUL_clean,219.8478412
BASSUL_clean,219.9012487
IKOSOQ_clean,220.0201969
FAMHAE01_clean,220.08924
FAMHAE_clean,220.08924
QUVFET_clean,220.3918202
OYIVOI_clean,220.6223325
TURFET_clean,221.1002994
DEJCEB_clean,221.1359659
YASPEP_clean,221.6902722
QAQNOO_clean,222.0740741
BASTUM_clean,222.277159
YOZBAS_clean,222.5490196
DANROC_clean,223.2953873
GUHPEG_clean,223.332949
EXAXAE_clean,223.6241199
WEMNAF_clean,223.9097744
PUVREF_clean,224.1525424
AJINOY_clean,224.2212227
OTODEI_clean,225.3962728
VEMMOQ_clean,225.5301073
ITIPOS_clean,225.5440552
PEWGEF_clean,225.5694778
OTODIM_clean,225.7011405
UCAXEC_clean,225.7972698
DOPHOH_clean,225.8084291
SEHZUB_clean,225.9205709
XADCEM_clean,226.0548559
UHASED_clean,226.230476
WOPDEL_clean,226.2666911
IZIKEJ_clean,226.2746931
TEWGEJ_clean,226.4090576
DEJCIF_clean,226.6666667
BAXFIR01_clean,227.0157608
BAXFIR02_clean,227.0157608
VAPBIZ_clean,227.2662675
VAPBEV_clean,227.2662675
VEMDAT_clean,227.8910078
HOFMAS_clean,228.0795338
FIFPAM_clean,228.4681074
LUMZEA_clean,228.7177529
YUKVAC_clean,228.9430855
LALFUB_clean,229.4763729
WEMNEJ_clean,229.5601968
AYUJIP_clean,229.593985
POHCOG_clean,229.6512875
QABKIQ_clean,229.9251473
QUVDOB_clean,229.9320956
TAVCIF_clean,230.2325581
GULWOA_clean,230.3691275
SIVVAW_clean,230.4285607
ODONEB_clean,230.9615385
TANFEV_clean,231.2531572
KUKPOX_clean,231.6158977
OTODOS_clean,232.6264881
SARNOQ_clean,232.7755488
KEGYAX_clean,233.0981775
EBELUU_clean,233.1684457
PEDMOB_clean,233.2997098
IVEQEG_clean,233.4501669
IZIKOT02_clean,233.8271435
WUPZUE_clean,234.3169026
YASNAJ_clean,234.4562767
MAWVAK_clean,235.6335283
MAWTUC_clean,235.6335283
HUZYAE_clean,236.0512968
CIDKUX_clean,236.317957
QOPPOC_clean,236.3475509
QIQZIB_clean,236.3655596
HOWPIU_clean,236.4221939
GUMBIA_clean,236.6336634
OZUMAZ01_clean,236.8540775
OZUMIH_clean,236.8540775
OZULUS_clean,236.8540775
OZUMAZ_clean,236.8540775
OBUFEX_clean,237.3237267
KOGYIP_clean,237.6470588
KOSKIO01_clean,237.7271839
KOSKEK_clean,237.7271839
KOSJUZ_clean,237.7271839
KOSJOT_clean,237.7271839
KOSJEJ_clean,237.7271839
KOSJAF_clean,237.7271839
KOSKAG_clean,237.7271839
KOSJIN_clean,237.7271839
KOSKIO_clean,237.7271839
KOSLAH_clean,237.7271839
IBICON_clean,237.932936
COXHIH_clean,238.2041423
COXHED_clean,238.2041423
OXAPEJ_charged,238.3623801
JUSHAI_clean,238.5345515
POWBIO_clean,238.5989011
KODSUT_clean,239.0117052
RUWZOA_clean,239.0359836
CUYVOI_clean,239.1080732
INEBOT01_clean,239.1568716
DALVIY_clean,239.7503291
WIZKOH_clean,240.348555
ALURIJ_clean,240.48132
VAXMUF_clean,240.8244149
GISWEM_clean,241.0494943
REWSUJ_clean,241.068917
ZIYPUU_clean,241.1260486
BASTAS_clean,241.5835629
BASTEW_clean,241.6877175
YUBFOR_clean,242.4113475
OFUYUL_SL,242.9118774
DOTFID_clean,243.1113567
UGEPEB01_clean,243.1182796
RIBDEN_clean,243.25
LASWEJ_clean,243.2926829
UZUNAF_clean,243.4444691
DAWBUA_clean,244.3280264
RIPKIM01_clean,244.7349106
BASTIA_clean,244.7680446
IBICED_clean,244.7769182
OSAWEL_clean,245.0286449
KUDWAJ_clean,245.2322764
GUDJOG_clean,245.2480693
NIJTOR_clean,245.4857143
WECJIZ_clean,245.651762
WUSGOI_clean,245.9842703
FATKIV_clean,247.1159667
EWUSUL_clean,247.1299461
EJOQUR_clean,247.31449
LIKDOA_clean,247.3417166
OCUMIL_clean,247.4395886
LUFQUZ02_clean,247.5061104
LUFQUZ_clean,247.5061104
LUFQUZ01_clean,247.5061104
BAZGAM_clean,247.7275472
RUWZUG_clean,247.8294744
OBUFIB_SL,247.8895646
KATDAM_clean,248.113791
TISGUY_clean,248.1889248
IROROY_clean,248.3238917
KIYMIP_clean,248.5444708
DAWCAH_clean,248.6994321
PAPPAZ_clean,248.7479004
VIXVUV_clean,248.8
PODKUQ_clean,248.9045202
WECFAN01_clean,248.9751553
ADODAA_charged,249.0443955
ZALDUO_clean,249.2003919
PODKOK_clean,249.6136872
LIPQIL_clean,249.6716099
FOVPUD_clean,249.9907172
BAKLIK_clean,250.0918728
MOXKAN_clean,250.0979435
TIVFAG_clean,250.3276388
TIVFEK_clean,250.3276388
TIQGEG01_clean,250.3276388
TIQGIK_clean,250.3276388
TIVFIO_clean,250.3276388
TIQGEG_clean,250.3276388
EWUTEW_clean,250.4466552
ZOMNEW_clean,251.1058
QOBPEE_clean,251.6478932
LAFFEG_clean,252.0484129
QIYDIN01_clean,252.2235263
FOVPOX_clean,252.676527
OWETIU_clean,253.3011625
ETEMIB_clean,253.358562
IGIZEF_clean,253.5751354
EWUSOF_clean,253.7092953
YUQNAB_clean,254.2548689
FAVZEJ_clean,254.422531
TADCOS_clean,254.463316
ZUTBUN_clean,254.585034
QEJYIP_clean,254.7937202
AYOQEM_clean,255.1386661
RIXBEG_clean,255.1589934
HAFWIW_clean,255.2968196
FUNGAY_clean,255.3435593
FATVOM_clean,255.6586375
FIJDIM04_clean,255.8132461
FIJDIM08_clean,255.8132461
FIJDIM10_clean,255.8132461
FIJDIM02_clean,255.8132461
FIJDIM09_clean,255.8132461
XOVQAB_clean,256.0119707
BAZFUF_clean,256.2288804
QEYWUN_clean,256.3293782
SAJDIT_clean,256.7870865
PIBGAK_clean,256.8074996
PEVZAT_clean,256.9869049
HUWDEJ_clean,257.4130361
COTYIV_clean,257.4442864
LIKGUJ_clean,257.5410941
DAXHIV01_clean,257.6282597
VAXTEV_clean,257.7682157
ICAQOU_clean,258.2844373
IBICAZ_clean,258.3897578
BASSOF_clean,258.4995324
MUJRIT_clean,258.9033581
BIQHEQ_clean,259.0479937
PIZSAU_clean,259.5718452
CIVTEH_clean,260.2968144
ZOZPUB_clean,260.6474971
ZIKCED_clean,260.657662
LARXUA_clean,260.6989155
YOVXEO_clean,261.0870318
ZARVIZ_clean,261.2401822
ERIWAF_clean,261.2982067
IBUBAL_clean,261.4853784
MUZRIJ_clean,261.7276796
GAJYUN_clean,261.850287
DUYVEA_clean,262.0955213
WOGHEG_clean,262.1121155
CAVSUP_clean,262.301383
ASOVEL_clean,262.4345751
REYPIW_clean,262.7382894
TIXMIX_clean,262.830746
BAXGAK_clean,263.6600639
YAZZEG_clean,263.759818
POSFIO_clean,264.1719626
GUJREK_clean,264.4831525
YUKVIK_clean,264.7058824
NIRDEX_clean,264.7910449
LOCZIO_clean,264.8817622
KUGCOF_clean,264.9019242
KADLUZ_clean,265.2292161
IGUCIY_clean,265.6751565
OVIDON_clean,265.69577
PEWLUA_clean,266.0382628
NATHUO_clean,266.0607727
LUJBAV_clean,266.2357359
OCUNAE_clean,266.3079724
YUKVEG_clean,266.4242239
HAPGIR_clean,266.8586827
AXUDII04_clean,267.3327596
MASZOX_clean,267.3560422
VERZEZ_clean,267.3707594
VEJHID_clean,267.545719
CUCTAX_clean,267.5559436
QADVUN_clean,267.6611534
TEYHIP_charged,267.6740686
RIXBIK_clean,267.6910336
EJOQOL_clean,267.8166667
EGAFUP_clean,267.9988576
DITXOU_clean,268.0902498
KEBFII_clean,268.1025417
VIWLEU_clean,268.2317936
DUBBEI_clean,268.7076948
SEJBAL_clean,269.3180509
POSGAH_clean,269.4444444
QIVYUR_clean,269.7791148
RAVVIU01_clean,270.0235558
RAVVIU_clean,270.0235558
OXAMIK_clean,270.5016909
EGAFOJ_clean,270.6413302
LITDAV_clean,270.7279298
KOZQEX_clean,271.037037
HOCDOU_clean,271.7075935
VUNXUY_clean,271.7366418
VERZID_clean,271.8444649
UTOTUT_clean,272.0582096
WEBKOD_clean,272.085527
QUSCEN_clean,272.1804511
NIMPEG_clean,272.3356364
CISLUN_clean,272.9225211
RUMROI_clean,273.0447153
GUFREF_clean,273.1632653
DAXJET01_clean,273.179373
YOTROQ_clean,273.4127342
HOWSIX_clean,273.4842031
FAMQAO_clean,273.5483516
VIWLAQ_clean,273.6501241
OTOLIU_clean,273.7272193
NOHHID_clean,274.2336119
OTENEH_charged,274.5454545
GUBZAF_clean,274.5541866
NAHHAI_clean,274.674746
MIXKUB_clean,274.9209028
YUKTUU_clean,275.0162317
BEXSII_clean,275.0944719
CIRTUU_clean,275.3042592
XAGPUT_clean,276.1110516
NAFSOF_clean,276.3043334
EPUXET_clean,276.4641138
JEXWUF_clean,276.6142617
EBIZUN_clean,276.7611603
RIBDAJ_clean,276.8558673
FIRPAZ_clean,276.8564638
LUWYUY_clean,276.8570257
VIWKOD_clean,277.7591121
MAWFEY_clean,278.0259967
LABKIL_clean,278.444436
DOKDEN_clean,278.6202519
AGOFEJ_clean,278.6485193
ACALIB_clean,278.7097806
QISKIN_clean,278.7669164
VIXPUP01_clean,278.8896299
FALVOF_clean,279.4386103
LODPUR_clean,279.6926435
RIPWIY_clean,279.7017247
AMAGAX_clean,279.8021325
LACBID_clean,280.2399121
EBOCOQ_clean,280.5529954
JALLOA_clean,280.563732
JIXWUJ01_clean,280.9180858
ETEKAQ_clean,280.9371394
EBINUA_clean,281.0077487
BEXSAA_clean,281.557318
MAWFIC_clean,281.5798045
SOJKOT01_clean,281.7929364
SOJKOT02_clean,281.7929364
PEWKOT_clean,281.8117978
PAPXUB_clean,282.4455577
OSIXIY_clean,282.9630647
OSIWUJ_clean,282.9630647
EYULOA_clean,283.251261
HOCDIO_clean,283.5333263
PORVID_clean,283.925962
FAGQAI_clean,283.9658444
FEFVES_clean,284.2671194
DUTKAG_clean,284.2675894
YUHHIU_clean,284.4969567
XULCIR_clean,284.7349466
EBATUZ_clean,284.9558914
OFOCUI_clean,284.980666
VEJHEZ_clean,284.994768
ZECKID_clean,285.1063595
UTOTUT01_clean,285.2717595
WORSUT_clean,285.2857442
WIDZUG_clean,285.5349441
SALXIP_clean,285.5408744
KOJZEP_manual,285.7801353
VUKSOL_clean,286.082996
WUSGIC_clean,286.1117223
FILYEG_clean,286.642966
EDOMAM_clean,287.0993399
ZIJVOF02_clean,287.4531258
ZIJVOF01_clean,287.4531258
GAJZIC_clean,287.4612857
AXUHEH_clean,287.6764633
VULFOZ_clean,288.4221055
UDEPIE_clean,288.6372698
EKOKIA_clean,288.956945
ELELEN_clean,289.1455998
QARTAG_clean,289.2333764
HOJLUP_clean,289.2874478
REWNEO_clean,289.3286705
NANNEY_clean,289.6135468
TEBWII_clean,289.6182731
NIFTIH_clean,289.9416166
RUGJEK_clean,289.9788051
VICSIL_clean,290.1056629
GIYSUD_clean,290.4196738
OYIVEY_clean,290.4336735
YITHOA01_clean,290.6776746
EHUCOA_clean,290.9145658
WECBAJ_clean,290.9622615
MAYKOO_clean,291.2424047
WAHNOL_clean,291.2686184
WEJSAH_clean,291.6167678
BIDPOV_clean,291.7077905
QOMSES_clean,291.9654765
OMIPEH_clean,292.1005647
MASZUD_clean,292.2208211
SIVJIS_clean,292.2430627
YANBAR03_clean,292.4264799
HOWSAP_clean,292.5018404
NERVEL_clean,292.635031
ISISUZ_clean,293.4245539
OSAXAI_clean,294.0015177
OCUMOR_clean,294.0038189
VETMIS_clean,294.0800379
TISJOW_clean,294.1234138
FIRMUQ_clean,294.3529412
VOCQAF_clean,294.6154788
QOCBUH_clean,294.7067958
NOFQOQ_clean,294.8717949
EQETAX_clean,295.1505435
HIVQAG_clean,295.3414227
QUQHAM_clean,295.6166696
FOXHUX_clean,295.8547177
NERVOV_clean,296.1468137
YOZJEE01_clean,296.3526726
QOSJOZ_clean,296.5066632
NAYZOE_clean,296.5286041
QOFKUT_clean,296.7787793
HOWPEQ_clean,297.2080252
ETECIR_clean,297.2560934
FIRNOL_clean,297.3793103
TAPKAY_clean,297.4256402
XOVQIJ_clean,297.4773917
GESNOI_clean,297.6253949
GERWEH_clean,297.6642784
WATPIT_clean,297.8172954
CUKXIR_clean,298.2101227
PUZKOM_clean,298.3398246
IBUBIT_clean,298.7205314
OLOPEM_clean,298.8827137
XADGAM_clean,299.8244051
PUZLAZ_clean,299.8648606
EBAVAH_auto,299.91655
FALZEY_clean,300.2741138
LUKRIS_clean,300.67742
GISZUF_clean,300.6850308
YOYTUD_clean,301.0590072
AGONEQ_clean,301.1680955
EPEWAY_clean,301.1684498
YOZRUC_clean,301.4388489
QOSKAM_clean,301.480716
COVYIX_clean,301.4840162
SEYDUW_clean,301.5012102
OMITUB_clean,301.6359441
NEVJOP_clean,302.0009364
TONLOZ_clean,302.0286012
TETZID_clean,302.1849431
AHAMAY_clean,302.3710664
LIWXIZ_clean,302.6419777
NAHNES_clean,303.1813953
ISIYUF01_clean,303.2403556
REHVEH_clean,303.4290065
IRORUE_clean,303.5805557
ABEXEN_clean,303.6005196
ARAHIM02_clean,303.6184455
ZIKJOU_clean,303.6227942
ILENOC_clean,303.6300998
BUQWER_clean,303.6504511
FIBKEI_clean,303.6949857
OKITAE_clean,304.0504156
YARKAF_clean,304.1690772
HISJIE_clean,304.6428905
YARBAW_clean,304.7898081
BETHEP_clean,304.9769105
BETHIT_clean,304.9769105
HEGNAJ_clean,305.4021287
QANSUV_clean,305.5091288
GIXGOK_clean,305.6151029
XAVQIU01_clean,305.6706282
MUZGAQ_clean,305.6840155
GITVEL01_clean,305.8099234
FALZIC_clean,305.9031686
VAGBEN_clean,307.0006423
PASNEE_clean,307.3852763
VIMRAM_clean,307.7125429
ANEPIT_clean,308.0504708
URUWEL_clean,308.0947438
SEYFAE_clean,308.1989586
HAWWOT_clean,308.6673131
DOHNUL_clean,308.8811246
FUWFOU_clean,308.8954438
OBIBAF_clean,309.2421258
PEYPAM_SL,309.8593105
YUKKAR_clean,310.2932542
XOPLOE_clean,310.6114021
HOMRIL_clean,310.7416332
FOMWOV_clean,310.9380762
AFITUF_clean,311.3575743
WICQOP_clean,311.4017217
RUYNIK_clean,311.4478523
QEVKOS_clean,311.5727583
SETQOZ_SL,312.115707
SADMUH_SL,312.1959558
JOQSOZ_clean,312.3924549
NUYWOU_clean,312.8441285
FUFTUX_clean,312.9421556
EKETUL_clean,312.9753915
HUVHIR_clean,313.1195335
FUYKER_clean,313.4128137
UPOVOL_clean,313.4263678
VUCTOE_clean,313.5975305
NISBEX_clean,313.7130051
PAPVAF_clean,313.7735232
KIYJAF_clean,313.8598735
RUGHUY_clean,314.1043765
ECOLEP_clean,314.7802929
PARKUQ01_clean,315.1136816
FECXES_clean,315.2777075
JORRAL_clean,315.308954
BOMCOX_clean,315.3767474
QUSRON_clean,315.4085634
QARCET_clean,315.4911248
BEXVEH_clean,315.7264492
OGIKAR_clean,315.9818107
RUGGIL_clean,316.031211
FEWQIJ_manual,316.0401003
JUGLAA_clean,316.4959286
RIFGAQ_clean,316.5774759
NUHZAS_clean,316.8348031
NOMQAJ01_clean,316.8423856
OLONAG_clean,317.1019123
TOFQEM_clean,317.1142317
VAGBUD_clean,317.1302491
XUWSUD_clean,317.25
AXUHIL_clean,317.5565065
DOKHIV_clean,317.7997951
GOPTIQ_clean,318.1431562
FUTKEL_manual,318.6261872
FAQVEA_clean,318.6781085
GEGGUW_clean,319.0293354
GUKYUI_clean,319.3081081
UMELUU_clean,319.4038265
TONMAM_clean,319.7657775
REVYUO_clean,320.0805757
SAYTUJ_clean,320.4124386
SUJNUH_clean,320.4915261
NORJEL_clean,320.7228444
DONXUB_clean,320.751634
VEHLEA01_clean,320.7807808
PIHWOU_clean,320.9030281
PEYPIU_clean,321.1599614
RUGNUE_clean,321.2719881
CUKXAJ_clean,321.8031832
XUBJAF_clean,322.1162424
BEPBAB_clean,322.2958057
QADWEY_clean,322.5036982
RUGJOU_clean,322.6614546
HOGSIG_clean,323.1552304
UNABUH_clean,323.1715073
UNACIW_clean,323.1715073
HEKTUO_clean,323.5796883
DAPXID_ion_b,324.3306596
SOYWOT_neutral_b,324.4028962
SETQEP_clean,324.4736098
VULFIT_clean,324.5452001
GASSUR_clean,324.9417839
VOTKEW_clean,325.1539437
ZUQMAB_clean,325.3052632
GEZYOB_clean,325.4503226
YINCIJ_clean,326.0966648
IHECAB_clean,326.1795041
REGMOH_clean,326.8954791
XEGKEB_clean,327.2873194
YAZYIJ_clean,327.5122158
ZEFVEN_clean,327.5373619
QOVWOP_clean,327.6819418
MIFROK_clean,327.6994881
BONWIL_clean,328.0684755
VITZEF_clean,328.391894
PEZCII_clean,328.4002955
ZOTKAW_clean,328.4020327
CAXTAY_clean,328.490437
RUGHEI_clean,328.5762393
MOFKUO_clean,328.7584323
MIFTUS_clean,328.7868815
EMEGEJ_clean,329.2455276
FUWYAY_clean,329.4521657
LUMZAW_clean,329.4724305
CIMTEZ_charged,329.5142455
ATOGEV_clean,329.6013485
YINCUV_clean,329.6362008
YARKOT_clean,329.7266352
TATSIS_clean,329.7466305
VULKOD_clean,330.1376548
OHAKIS_clean,330.1538462
CABQEB_clean,330.2843243
ETAXIH_clean,330.5499596
FIRNAX_clean,330.6817854
DUZPUL_clean,330.9355992
TILHAZ_clean,330.9915833
FERVOP_clean,331.2332453
FERWAC_clean,331.2332453
RUGJIO_clean,331.8540515
ELERIX_clean,332.4141589
UKUBUY_clean,332.809993
OTUDIS_clean,333.7934297
MAQBIS_clean,333.8204749
CETGOY_clean,334.2481
ZASTUK_clean,334.3232616
DOZKIO_clean,334.3372401
RANWAH_clean,334.7443308
UKUBIM_clean,334.8137786
YUDFOU_clean,334.9498637
SIVQAR_clean,335.2454885
SAQQAD_clean,335.2698129
AVEQID_clean,335.6301962
EBIHII_clean,335.7495713
ZALMIL_clean,335.7884876
HEKTAU_clean,335.9969816
CODSUL_clean,336.0218897
CUGVUW_clean,336.0513763
SONTUL_neutral_b,336.2090072
ELERIY_clean,336.5220643
ASIQIE_clean,336.6301888
CUKXUC_clean,336.8005739
LUMYOJ_clean,337.1174798
AVESOL_clean,337.2330495
VAYWEZ_clean,337.3998449
DEXZIR_clean,337.6295648
TETWOG_clean,338.0021904
IXAMEA_clean,338.002819
IXAMAW_clean,338.002819
IXAMIE_clean,338.002819
LUKRUE_clean_h,338.2185923
SUVNEE_clean,338.3402523
NUGROX_clean,338.4341614
CUYWUP_clean,338.6216769
VEPDEB_charged,338.6374269
PAMVEG_clean,338.8770437
JUJZIZ_clean,339.0088176
DOKHUH_clean,339.2501744
TUKCUZ_clean,339.927402
IJEXIF_clean,339.9994695
TISLIR_clean,340.4624675
UVUFUN_clean,340.6648679
ZOXTUD_clean,340.7416432
DIVQAB_clean,340.8886751
VOCNOQ_clean,341.0379981
JALLEQ_clean,342.0715292
DIVMUR_clean,342.1412372
KIDXUR_clean,342.4337939
YINCOP_clean,342.9028716
IYAJOJ_clean,343.2098765
KIYTOD_clean,343.2831781
YOTRUW_clean,343.4480361
TAJXIO07_clean,343.5144425
TAJXIO_clean,343.5144425
IFASOZ_clean,343.6045079
ALUREF_clean,343.7343358
HOWQAM_clean,343.7833096
PASKAX_clean,344.241131
IXUQUO_clean,344.2548191
NIMXIS_clean,344.2949676
BIXXIR_clean,344.5728101
YEDKUO_clean,344.7337591
CAVNOE_clean,344.8755117
XIMPOA01_clean,345.0859169
VONBIK_clean,345.2586207
DUKMON_clean,345.2842711
ALURAB_clean,345.6068743
VEGXIQ01_clean,346.0603311
XIDBUJ_clean,346.3144567
RUGKOV_clean,346.4311068
TIXMET_clean,346.5453382
ISIMAZ_clean,346.6912442
OBIBEJ_clean,346.6925462
FARHOX_ion_b,346.7283543
TUTJAU_clean,346.988667
ADODOO_clean,347.1181813
ERULEK_clean,347.3773476
HOXSUK_clean,347.5213338
ADODII_clean,347.6064734
WICQIJ_clean,347.7606696
GAXKOH_clean,347.8357053
RUVMUR_clean,348.2352941
MIBMER_clean,348.3138465
YOYPOT_clean,348.3718487
MATPOP_clean,348.8130424
COTVIS_clean,349.1296958
LUPYAX_clean,349.3273991
OGAXUR_clean,349.5855615
ILIQIF_clean,349.6243785
YAPYUK_clean,349.9322263
HOHJAR_clean,350.1978022
MITSAK_clean,350.1983198
OMICOD_clean,350.2567293
QUNVIG_clean,350.279221
JADMAF_clean,350.3029844
PUSXIL_charged,350.4161616
IRELAU_clean,350.6704922
SALXEL_clean,350.9445307
FIZPOV_clean,351.132342
MEJZIM_clean,351.3419913
KOMCOG_clean,351.8412076
BEXRUT_clean,352.0994244
FOFHUE_clean,352.1012197
KOSLOV_clean,352.3329682
KOSLEL_clean,352.3329682
CISMIC_clean,352.3733763
MIMVEJ_clean,352.4978391
FAVGAN_clean,352.7950311
GADHIF_clean,352.9548229
OTUXUX_clean,352.9625224
DIVNAY_clean,352.9642057
XEGJOK_clean,353.5228327
LAWHOJ_clean,354.3112556
WIPLOY_clean,354.7871041
NOHLED_clean,354.9809655
IDORIE_clean,356.0498472
ERUVEU_clean,356.2689715
DOMCUE_clean,356.5097355
TUTHOG_clean,356.5944272
GEGSIW_clean,356.6565646
CELZEA_clean,356.8281938
TETZEZ_clean,356.9896047
DALSUH_clean,357.0951586
DOTYES_clean,357.3832531
ULIMIN_clean,357.5085344
QOBWIN_clean,358.0551565
TAKHAR_clean,358.1592296
AJAKON_clean,358.5838509
COJGEO_clean,358.5992454
WAHNEB_clean,358.6461181
PEJRED_clean,358.7286824
BUCVAY_clean,359.0122622
JIZJEJ_clean,359.071411
JIZJUZ_clean,359.071411
JIZJAF_clean,359.071411
HOWPOZ_clean,359.126956
ZOZHON_clean,359.1995099
